tstamp,googl,intl,nvda
2017-01-04,-2.970260269056189e-4,0.01113585746102457,0.02333104597588467
2017-01-05,0.006499374822040928,-0.05115026921194313,-0.025385573330778864
2017-01-06,0.014993481095176078,-0.0015475883415012191,0.01336740711617849
2017-01-09,0.002387271118866608,-0.009816584861792885,0.04054316197866156
2017-01-10,-0.0014144442563891282,0.003391599269501763,-0.00755033557046982
2017-01-11,0.004660960521059095,0.00910036401456062,-0.012303935380858479
2017-01-12,-3.9765743619410616e-4,-0.021386240659623947,-0.016356028908330152
2017-01-13,0.0016997576941160438,0.009215376513954751,-9.667440061862824e-5
2017-01-17,-0.004188028016463305,-0.03913383772501957,-0.022430629411196047
2017-01-18,0.0018852875063446516,0.0016291067064893368,0.01819800217584812
2017-01-19,-0.005609032351451083,-0.008674437516942269,0.021466731423020823
2017-01-20,0.004609580649465597,0,-0.01093571700266253
2017-01-23,0.019633650095994774,-0.011484823625922935,0.010383616959907685
2017-01-24,0.006039576992764377,0.009681881051175697,0.02131506327909406
2017-01-25,0.01049992348710472,0.015890410958904064,0.0042858473865648745
2017-01-26,-0.0017123886073737867,-0.00755124056094933,0.01725577511828555
2017-01-27,-0.013944316086723196,0.017663043478261024,0.0193342453260373
2017-01-30,-0.02508786670295721,-0.011481975967957268,-0.01565715308222242
2017-01-31,-0.00441838728863963,-0.0037817396002161143,-0.007634975459007355
2017-02-01,-0.006035186968873121,0.0078633405639913,0.043689320388349474
2017-02-02,0.0037044305971247506,-0.017218186709712147,0.012637121544537057
2017-02-03,0.0022853371788918004,0.015603613468382158,-0.008752924863506414
2017-02-06,0.001816785143818674,-0.0037735849056603926,0.025616366497639508
2017-02-07,0.009262189333268438,0.0016233766233766848,0.015514448896087232
2017-02-08,7.838597252872873e-4,0.007293354943273798,-0.004364979434231479
2017-02-09,2.168988287462645e-4,-0.01716277822472514,-0.018801112890987303
2017-02-10,0.005770667180685827,0.020463847203274217,-0.023715415019762768
2017-02-13,0.004923040067077934,0.008021390374331664,-0.04611864108431622
2017-02-14,0.0012753885763325263,-0.01618037135278513,0.0036907178446208312
2017-02-15,-0.003226075259216841,-0.004583445672688102,0.002022430593859155
2017-02-16,0.00579228968614139,0.0010834236186348632,-0.016055045871559634
2017-02-17,0.005200850184642051,-0.0013528138528139681,-1.8648018648014937e-4
2017-02-21,0.0032130411670899858,-0.008127878623679143,0.03581087382262416
2017-02-22,0.002460937040046195,-0.0024583447145587627,-0.002791032682092267
2017-02-23,-4.2285284720918723e-4,0.020810514786418346,-0.09272300469483577
2017-02-24,-0.003748531139835552,0.002950643776824019,0.00965270176136928
2017-02-27,0.002193887781460485,0.032361594009093365,0.029075497733096818
2017-02-28,-0.005578636411783409,-0.022020725388601073,-0.028062446125849943
2017-03-01,0.013989324559431018,0.03761589403973514,0.012908947575877043
2017-03-02,-0.008053691275167758,-0.01736022466173091,-0.036871290981613056
2017-03-03,-9.06042242748699e-4,-0.006235385814497323,-0.005757575757575689
2017-03-06,-0.0021317190370754922,-0.00627450980392162,-0.007721223204307681
2017-03-07,0.0045794138822335215,-0.002630886608787199,0.010955257499743966
2017-03-08,0.002925453797802983,0.005803218148246004,-0.001822969414624191
2017-03-09,0.004920106836605648,0.0020980854969839574,-2.0292207792203755e-4
2017-03-10,0.004149958034132175,-0.011253598534415066,0.005885934645829087
2017-03-13,0.0036916647318319755,0.016940179989412402,0.027542372881355828
2017-03-14,0.0015383191838811065,-0.004945340968245831,-6.872852233676306e-4
2017-03-15,0.002864038987885598,0.013601883337692994,0.007565337001375476
2017-03-16,0.001854005688688278,0.027612903225806458,0.012286689419795271
2017-03-17,0.002724137931034488,-0.07559015570065289,0.021770542336961667
2017-03-20,-0.005112509600284324,0.002444987775061024,0.03186574903365711
2017-03-21,-0.02047447315965939,-0.013008130081300728,-0.03234353586112386
2017-03-22,-3.999341284965204e-4,-0.004118616144975249,0.02039467472382208
2017-03-23,-0.01194398682042831,0.007168458781361952,-0.009068196539280001
2017-03-24,-0.005371285654737082,-0.0101286613742131,0.0035484172191614103
2017-03-27,0.004035251574586302,0.002212389380531123,0.007257839397041045
2017-03-28,0.002528294236204702,0.00855408388520958,-0.005173210161662839
2017-03-29,0.010991756182862864,0.002462380300957686,-0.003250069644349469
2017-03-30,-4.588937131561137e-4,0.027838427947598145,0.01919135457425007
2017-03-31,-0.001977680463342355,0.007966011683483916,-0.004296160877513701
2017-04-03,0.010556735079028127,-0.011327713382507895,-0.00504911410997899
2017-04-04,-0.004878902830463904,-0.008526512123634433,-0.07012363904779474
2017-04-05,-0.004292902635560812,-0.013974737973663078,-0.00744195276840643
2017-04-06,-0.004488108280029621,5.451076587626909e-4,0.007297810656802999
2017-04-07,-0.0035498757543485976,-0.00408608008716967,-0.004267566494640798
2017-04-10,-4.750029687685278e-4,-0.0027352297592998197,-0.025515797867038795
2017-04-11,-0.0021622906023524412,5.485463521666489e-4,0.0035798302137670917
2017-04-12,0.0018812211268276907,-0.026864035087719215,-0.008255197717081149
2017-04-13,-0.0015211655931358428,-0.007887323943662004,-0.018703113760148056
2017-04-17,0.017793806089171423,0.0011357183418511966,0.03916640485914765
2017-04-18,-0.0013331306351080962,0.013045944412932527,6.04655850045372e-4
2017-04-19,0.0029508542254592933,0.002519596864501775,0.003927888004834329
2017-04-20,0.004168077430502913,0.023457134878525448,0.01585072231139645
2017-04-21,-0.0013138312715096218,-0.0049113233287858046,0.004147738494963477
2017-04-24,0.023260958146574192,0.009048533040855452,0.012490165224232847
2017-04-25,0.011275073100246984,0.008423913043478323,0.017387081107333578
2017-04-26,3.375185635209425e-4,0.015359741309620057,-0.006874164598052309
2017-04-27,0.002586769237690429,-0.00371549893842889,0.015573928090751823
2017-04-28,0.03710849860899211,-0.0050612679808203975,-0.01268458917076868
2017-05-01,0.008977631635875987,0.012315930388219567,0.022435282837967436
2017-05-02,0.004577517634699065,0.01481089658820405,-0.029632408102025474
2017-05-03,0.012122634965691676,-0.017722178785509506,0.007441051410900618
2017-05-04,0.006610786019294619,-0.008224993366940705,-0.0038369304556355463
2017-05-05,-0.004650578179990002,-0.010433386837881234,9.62927298989419e-5
2017-05-08,0.00885002315107135,-0.003514463368478036,-0.010494896976699437
2017-05-09,-0.0020653182989287654,0.00732501356484002,0.001654179235185382
2017-05-10,-0.0019546152961712583,-0.007541071909507167,0.17825918010491557
2017-05-11,0.0010996606761341737,-0.06322930800542736,0.04295490147580174
2017-05-12,-7.846091077425227e-4,0.015063731170335921,0.010988142292490123
2017-05-15,0.004271625102079319,0.010559360730593534,0.05019939010086795
2017-05-16,0.005619148891807913,0.0036712792996329447,0.018613654977291342
2017-05-17,-0.023263287753599957,-0.03038829487900952,-0.06644251151231638
2017-05-18,0.008841291911226255,-0.0034822983168890727,0.04188850610710926
2017-05-19,0.0043661230931088665,-0.006406523005241874,0.022018486510858998
2017-05-22,0.009867490703399227,0.008499413833528698,0.021323529411764748
2017-05-23,0.006721503625255328,0.011043301365882087,-0.013462922966162739
2017-05-24,0.007274225954355839,-0.004886461626904332,0.011238414945632285
2017-05-25,0.014576364808052291,0.005488157134604415,-0.0022371364653244012
2017-05-26,0.001421571592765076,0.0040218328066647675,0.02589324461160142
2017-05-30,0.0029196492393810114,-0.004577968526466486,0.02136209813874789
2017-05-31,-0.009114910105704777,-0.006611095142282176,-0.0035894250017257556
2017-06-01,0.0012156946175120118,0.0011574074074073826,6.92760651196351e-5
2017-06-02,0.007922775703487884,-0.007514450867051966,-0.004987531172070014
2017-06-05,0.007790226077179447,0.00728013977868375,0.030423280423280456
2017-06-06,-0.007172171972745792,0.0060711188204681625,-0.0045267211674885986
2017-06-07,0.0049263555002609484,0.015229885057471299,0.01208090131668251
2017-06-08,0.0026857296897931696,0.01924709878290404,0.07255901287553643
2017-06-09,-0.03401441828971997,0.021382949180783203,-0.06464924346629988
2017-06-12,-0.008565950604049044,-0.011963023382272913,0.002473262032085592
2017-06-13,0.009035048502303007,0.003026967528893765,0.009535240381409661
2017-06-14,-0.0026481195260175685,-0.0019204389574760021,0.0021136063408189773
2017-06-15,-0.008006777349601727,-0.003848268279274342,0.0042842077511205225
